Way Point,Total Mileage,Elevation,Trail Surface Type,Landmark,Water Details
CV001,0,3406',Trail,trailhead/water/Bend 14 miles W (all services),"canal, reliable late April to mid October"
CV002,0.5,3409',Trail,junction Black Lava Trail,"canal, reliable late April to mid October"
CV003,1.8,3481',Trail,junction,
CV004,3.7,3484',Trail,"(new trail constructed in 2017, look for cairns)",
CV005,4.1,3501',Trail,join Flat Iron Rock Trail,
CV006,5.0,3550',Trail,,
CV007,6.1,3629',Trail,Flat Iron Rock,
CV008,7.6,3625',Trail,junction,
CV009,8.9,3743',Cross Country,trailhead/Bend 20 miles W (all services),
CV010,9.7,3740',Primitive,cross dirt road,
CV011,10.2,3760',Primitive,merge with 2 track road,
CV012,10.5,3773',Primitive,junction,
CV013,11.5,4193',Primitive,junction,unreliable stock tanks
CV014,11.8,4259',Primitive,continue through barbed wire fence gate,
CV015,13.4,4633',Cross Country,start x-country,new 2021 observation
CV016,14.7,4672',Cross Country,,
CV017,15.0,4764',Cross Country,gain ridge,
CV018,15.4,4662',Primitive,regain 2-track road,
CV019,16.1,4265',Primitive,continue through 4 way junction to OHV Trail 30,
CV020,17.1,4337',Primitive,left at junction,
CV021,17.9,4291',Primitive,right at junction,
CV022,18.2,4314',Primitive,join OHV Trail 32,
CV023,19.5,4268',Primitive,right on OHV Trail 36,
CV024,20.6,4403',Primitive,veer left onto OHV Trail 30,
CV025,21.6,4278',Primitive,,
CV026,22.0,4265',Cross Country,crossed paved Spencer Wells Road & start x-country,
CV027,22.3,4321',Primitive,join road,
CV028,22.7,4311',Primitive,right on road,
CV029,22.9,4304',Primitive,cross road,
CV030,23.5,4439',Primitive,junction,
CV031,23.6,4439',"primitive (looks more like a trail)
",cross fence at USFS boundry,
CV032,25.1,5715',Primitive,junction with FS 2017-430 road,
CV033,25.2,5630',Primitive,merge with FS 2017-400,
CV034,26.5,5919',Maintained,right on FS 2017 road,
CV035,27.2,6175',Primitive,"Pine Mountain campground (pit toilets, no water)",
CV036,27.7,6106',Primitive,junction,unreliable stock tanks
CV037,31.1,4869',Primitive,left at junction,
CV038,31.7,4829',Primitive,right at junction,
CV039,31.8,4826',Primitive,,unreliable: Antelope Spring (historically dry)
CV040,31.8,4823',Primitive,cross road,
CV041,32.0,4826',Primitive,follow FS 2300-310 road,
CV042,32.3,4839',Primitive,junction,
CV043,32.5,4843',Primitive,junction,
CV044,33.2,4859',Primitive,,
CV045,33.5,4869',Primitive,junction,
CV046,33.6,4879',Primitive,right at fork,
CV047,33.8,4885',Primitive,right onto FS 2300-323,
CV048,35.0,4902',Primitive,junction,
CV049,35.2,4902',Primitive,junction,
CV050,35.5,4911',Primitive,cross fence at Sand Spring Compensation Station,questionable: Pumice Spring
CV051,36.0,4934',Maintained,join FS 23 road,
CV052,36.4,4944',,Sand Springs Campground (primitive),reliable until dry years in fall: Sand Spring in campground
CV052,36.4,4944',Maintained,Sand Springs Campground,reliable until dry years in fall: Sand Spring in campground
CV053,37.0,4970',Maintained,junction,
CV054,37.3,4984',Maintained,junction,
CV055,37.7,4980',Primitive,left at junction,
CV056,38.6,5007',Primitive,cross road,unreliable: Plot Butte Waterhole
CV057,38.8,5003',Primitive,cross road,unreliable: trough.2 East on road may have rainwater
CV058,39.5,5066',Primitive,cross road,
CV059,39.9,5049',Primitive,cross gate,unreliable: trough may have rainwater
CV060,40.1,5046',Primitive,,
CV060a,40.6,5056',Primitive,left at junction,unreliable: water trough/guzzler between CV060a & CV061
CV061,41.1,5069',Primitive,,
CV062,41.4,4957',Primitive,junction,
CV063,42.1,4980',Primitive,junction,unreliable: trough may have rainwater
CV064,42.8,5131',Primitive,cross gate,
CV065,43.2,5177',Maintained,left on FS 2315 road,unreliable: trough half way from next CV067 off trail uphill from road
CV066,43.5,5177',Maintained,,unreliable: trough half way from next CV067 off trail uphill from road
CV067,44.1,5167',Maintained,right on road,
CV068,44.6,5151',Maintained,junction,
CV069,45.0,5151',Maintained,junction,unreliable: fenced in water hole .3 east
CV070,45.4,5144',Maintained,,
CV071,46.6,5177',Maintained,junction,
CV072,46.9,5144',Primitive,junction,
CV073,47.5,5138',Primitive,junction,
CV074,48.1,5118',Primitive,cross road,
CV075,48.7,5210',Primitive,left at fork,
CV076,49.5,5135',Primitive,junction,unreliable: trough may have rainwater
CV078,49.7,5164',Primitive,,
CV079,49.9,5325',Primitive,,
CV080,50.7,5098',Primitive,left at junction,
CV081,50.9,5092',Primitive,,
CV082,52.4,4849',Primitive,junction,
CV083,52.8,4829',Primitive,left at junction,
CV084,53.0,4793',Primitive,left at junction,
CV085,53.2,4833',Primitive,junction/reservoir,unreliable: South Reservoir cow pond
CV086,,4724',,1.5 miles off trail,"relieable: Aspen Butte Well (trough) turned on in early May, off at end of Sept"
CV085,53.2,4833',Cross Country,start x-country/reservoir,unreliable: South Reservoir cow pond
CV087,53.7,4852',Cross Country,,
CV088,55.1,4724',Primitive,join road,
CV089,57.0,4642',Primitive,cross gate,
CV090,57.4,4616',Primitive,cross gate,
CV091,59.2,4511',Cross Country,start x-country,
CV91A,59.7,4511',Cross Country,Junction with CV Alternate,
CV092,59.9,4475',Primitive,join road,
CV093,60.2,4469',Cross Country,"start x-country, follow fence line",
CV094,61.1,4403',Cross Country,cross Millican Road,
CV095,63.1,4478',Cross Country,cross road,
CV096,65.1,4495',Cross Country,cross road,
CV097,67.3,4528',Cross Country,cross dry Peter's Creek drainage,
CV098,67.9,4577',Maintained,join Frederick Butte Road,
CV099,68.2,4600',Maintained,junction to Peters OHV  campground & water,
CV100,,4606',Maintained,Peter's Creek OHV campground entrance .2 miles off trail,
CV101,,4593',Cross Country,.1 miles off trail,reliable: water spigots - Peters OHV Campground 
CV102,68.2,4600',Primitive,,
CV103,70.1,4495',Primitive,left at 4-way junction,
CV104,70.5,4518',Primitive,cross gate,
CV105,71.6,4501',Primitive,,unreliable cow troughs
CV106,73.0,4570',Primitive,junction,
CV107,74.2,4646',Primitive,junction,
CV108,74.4,4639',Primitive,right at junction,
CV109,77.3,4472',Cross Country,start x-country,questionable: Mean Rock Well (trough)
CV110,79.1,4436',Cross Country,junction,
CV111,80.9,4426',Primitive,join road,
CV091A,58.9,4511',Cross Country,,
ALTCV01,59.4,4478',Cross Country,,
ALTCV02,59.5,4472',Cross Country,,
ALTCV03,60.6,4403',Primitive,join road,
ALTCV03A,61.5,4393',Cross Country,cross lava flow,
ALTCV04,61.8,4386',Primitive,junction,
ALTCV05,64.1,4446',Primitive,,
ALTCV06,65.5,4455',Maintained,join maintained road,
ALTCV07,67.3,4495',Primitive,junction to primitive road,
ALTCV10,68.8,4580',Primitive,junction - make a side trip to Ice Cave Pothole,unreliable guzzler
ALTCV11,70.8,4751',Primitive,join road,"unreliable: Boundary well, ward reservoir"
ALTCV12,72.7,4970',Primitive,junction,
ALTCV13,75.2,4678',Primitive,junction,
ALTCV14,76.1,4459',Trail  ,parking area for Crack in the Ground,
ALTCV15,77.5,4419',Cross Country,start x-country,
ALTCV16,78.0,4432',Primitive,join road,
ALTCV17,78.9,4341',Primitive,junction,
ALTCV18,80.3,4321',Primitive,junction,
ALTCV19,81.3,4324',Maintained/Paved,junction,
ALTCV20,83.3,4318',Paved,outskirts of Christmas Valley,
ALTCV20a,84.3,4321',Paved,Christmas Valley,reliable: Christmas Valley 
ALTCV21,86.6,4337',Paved,,
ALTCV22,87.4,4423',Primitive,junction,
ALTCV23,88.4,4567',Primitive,junction,
ALTCV24,89.0,4639',Primitive,,
ALTCV25,91.1,5003',Primitive,,
