"** Alternate routes are colored in purple, these are options you can take along the ODT",,,,,,,,
Water Reliability Scale:,Reliable ,Questionable,,Unreliable,,,,"
"
Oregon Desert Trail Databook/Water Chart,,,,,,,,
"Do not delete any data, just add your observations so we get several sets of data per water source. 
If you would like to make global changes to the document, please download the spreadsheet and make a copy for yourself.",,,,,,,,
Map,Way Point,Distance to next Point,Mileage in  section,Total Mileage,Elevation,Trail Surface Type,Landmark,Water Details
Section 1: Badlands to Sand Spring 36.6 miles,,,,,,,,
1 of 8,CV001,0.5,0,0,3406',Trail,trailhead/water/Bend 14 miles W (all services),"canal, reliable late April to mid October"
,CV002,1.3,0.5,0.5,3409',Trail,junction Black Lava Trail,"canal, reliable late April to mid October"
,CV003,1.9,1.8,1.8,3481',Trail,junction,
,CV004,0.4,3.7,3.7,3484',Trail,"(new trail constructed in 2017, look for cairns)",
,CV005,0.9,4.1,4.1,3501',Trail,join Flat Iron Rock Trail,
,CV006,1.1,5.0,5.0,3550',Trail,,
2 of 8,CV007,1.5,6.1,6.1,3629',Trail,Flat Iron Rock,
,CV008,1.3,7.6,7.6,3625',Trail,junction,
,CV009,0.8,8.9,8.9,3743',Cross Country,trailhead/Bend 20 miles W (all services),
,CV010,0.5,9.7,9.7,3740',Primitive,cross dirt road,
3 of 8,CV011,0.3,10.2,10.2,3760',Primitive,merge with 2 track road,
,CV012,1.0,10.5,10.5,3773',Primitive,junction,
,CV013,0.3,11.5,11.5,4193',Primitive,junction,unreliable stock tanks
,CV014,1.6,11.8,11.8,4259',Primitive,continue through barbed wire fence gate,
,CV015,1.3,13.4,13.4,4633',Cross Country,start x-country,new 2021 observation
4 of 8,CV016,0.3,14.7,14.7,4672',Cross Country,,
,CV017,0.4,15.0,15.0,4764',Cross Country,gain ridge,
,CV018,0.7,15.4,15.4,4662',Primitive,regain 2-track road,
,CV019,1.0,16.1,16.1,4265',Primitive,continue through 4 way junction to OHV Trail 30,
,CV020,0.8,17.1,17.1,4337',Primitive,left at junction,
